Month_Year,Health_Status,Species
082024,healthy,PSTR
082024,healthy,PSTR
082024,healthy,MCAV
082024,healthy,OFAV
082024,healthy,MCAV
082024,healthy,OFAV
082024,healthy,SSID
082024,healthy,SSID
082024,healthy,PAST
082024,healthy,SSID
082024,healthy,PAST
082024,healthy,PAST
082024,healthy,MCAV
082024,healthy,MCAV
082024,healthy,OFAV
082024,healthy,MCAV
082024,healthy,MCAV
082024,healthy,OANN
082024,healthy,SSID
082024,healthy,OFAV
082024,healthy,PAST
082024,healthy,MCAV
082024,healthy,PSTR
082024,healthy,PSTR
082024,healthy,MCAV
082024,healthy,OFAV
082024,healthy,SSID
082024,healthy,PAST
